;;;;
;;;;
;;;;
;;;;
720;+7 (812) 309–95–07, [phone];ТРК Капитолий,Санкт-Петербург, Коломяжский проспект, 19;club720.ru;
;;;;
METROPOLIS ARENA;+7 (812) 985–74–98;Санкт-Петербург, Глиняная, 5 к1;www.metropolis-arena.ru;
Neva Cross Fit;[phone];Санкт-Петербург, Измайловский проспект, 22 к3;nevacrossfit.ru;
;club720.ru;
METROPOLIS ARENA;+7 (812) 985–74–98;Санкт-Петербург, Глиняная, 5 к1;www.metropolis-arena.ru;
;;;;
OLE ARENA;+7 (812) 983–50–67;ТЦ Централ,Санкт-Петербург, Мебельная, 2а;wayplay.ru;
Reasun;+7 (812) 335–58–80;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasun.ru;
;;;;
METROPOLIS ARENA;+7 (812) 985–74–98;Санкт-Петербург, Глиняная, 5 к1;www.metropolis-arena.ru;
Reasun;+7 (812) 335–58–80;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasun.ru;
Neva Cross Fit;[phone];Санкт-Петербург, Измайловский проспект, 22 к3;nevacrossfit.ru;
;;;;
;;;;
OLE ARENA;+7 (812) 983–50–67;ТЦ Централ,Санкт-Петербург, Мебельная, 2а;wayplay.ru;
;;;;
;;;;
crossfit PANDA;[phone];Санкт-Петербург, Маршала Блюхера проспект, 8 к1;www.panda-cf.ru;
crossfit PANDA;[phone];Санкт-Петербург, Маршала Блюхера проспект, 8 к1;www.panda-cf.ru;
Neva Cross Fit;[phone];Санкт-Петербург, Измайловский проспект, 22 к3;nevacrossfit.ru;
720;+7 (812) 309–95–07, [phone];ТРК Капитолий,Санкт-Петербург, Коломяжский проспект, 19;club720.ru;
;;;;
crossfit PANDA;[phone];Санкт-Петербург, Маршала Блюхера проспект, 8 к1;www.panda-cf.ru;
Reasun;+7 (812) 335–58–80;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasun.ru;
OLE ARENA;+7 (812) 983–50–67;ТЦ Централ,Санкт-Петербург, Мебельная, 2а;wayplay.ru;
;;;;
Витязь;[phone];Санкт-Петербург, Джона Рида, 14;spbvityaz.ru;
;;;;
;;;;
;;;;
Reasun;+7 (812) 335–58–80;Санкт-Петербург, Варшавская, 5 к3 лит А;www.reasun.ru;
720;+7 (812) 309–95–07, [phone];ТРК Капитолий,Санкт-Петербург, Коломяжский проспект, 19;club720.ru;
crossfit PANDA;[phone];Санкт-Петербург, Маршала Блюхера проспект, 8 к1;www.panda-cf.ru;
Витязь;[phone];Санкт-Петербург, Джона Рида, 14;spbvityaz.ru;
Neva Cross Fit;[phone];Санкт-Петербург, Измайловский проспект, 22 к3;nevacrossfit.ru;
METROPOLIS ARENA;+7 (812) 985–74–98;Санкт-Петербург, Глиняная, 5 к1;www.metropolis-arena.ru;
Витязь;[phone];Санкт-Петербург, Джона Рида, 14;spbvityaz.ru;
OLE ARENA;+7 (812) 983–50–67;ТЦ Централ,Санкт-Петербург, Мебельная, 2а;wayplay.ru;
;;;;
Витязь;[phone];Санкт-Петербург, Джона Рида, 14;spbvityaz.ru;
;;;;
;;;;
